Name,type,obx,path,,,,,,
sentcdcdt,Calculated,,,,,,,,
sentcdclocal,Calculated,,,,,,,,
sentcdcsphl,Calculated,,,,,,,,
serositecdc,Calculated,,,,,,,,
serositeclinic,Calculated,,,,,,,,
serositecomm,Calculated,,,,,,,,
serositelocal,Calculated,,,,,,,,
serositesphl,Calculated,,,,,,,,
serotype,Calculated,,,,,,,,
speciescomm,Calculated,,,,,,,,
specieslocal,Calculated,,,,,,,,
ssind,,INV919,OBX[@3.1='INV919']-5[1].1,,,,,,
stateimport,,INV154,OBX[@3.1='INV154']-5[1].1,,,,,,
stateofexposure,,77985-0,OBX[@3.1='77985-0']-5[1].1,,,,,,
stcaseid,,77993-4,OBX[@3.1='77993-4']-5[1].1,,,,,,
strcode,Calculated,,,,,,,,
stx,Calculated,,,,,,,,
Sub,,FDD_Q_969,OBX[@3.1='FDD_Q_969']-5[1].1,,,,,,
subspec,Calculated,,,,,,,,
symptoms,,55831-1,OBX[@3.1='55831-1']-5[1].1,,,,,,
tag,No Longer Captured,,,,,,,,
testmethod,,85069-3,OBX[@3.1='85069-3']-5[1].1,,,,,,
testrescomment,,825101,OBX[@3.1='825101']-5[1].1,,,,,,
testresnum,,lab628,OBX[@3.1='lab628']-5[1].1,,,,,,
testresnumunit,,lab115,OBX[@3.1='lab115']-5[1].1,,,,,,
testrestext,,lab629,OBX[@3.1='lab629']-5[1].1,,,,,,
testresult,,INV291,OBX[@3.1='INV291']-5[1].1,,,,,,
testytpe,Calculated,,,,,,,,
testypehl7,,INV290,OBX[@3.1='INV290']-5[1].1,,,,,,
transmode,,77989-2,OBX[@3.1='77989-2']-5[1].1,,,,,,
traveldeststate,,82754-3,OBX[@3.1='82754-3']-5[1].1,,,,,,
traveldom,,INV664,OBX[@3.1='INV664']-5[1].1,,,,,,
ttp,,INV937,OBX[@3.1='INV937']-5[1].1,,,,,,
wsgidlocal,Calculated,,,,,,,,
wsgsidsphl,Calculated,,,,,,,,
widoowsea,,INV665,OBX[@3.1='INV665']-5[1].2,,,,,,
,,,,,,,,,
